今のレベル,次のレベル,必要経験値,合計,1レベルの悪魔狩り（円）,合計の悪魔狩り（円）
2000,2001,1450000000,1450000000,4321.0,4321.0
2001,2002,1461600000,2911600000,4355.568,8676.568
2002,2003,1473292800,4384892800,4390.412544,13066.980544
2003,2004,1485079142,5869971942,4425.53584316,17492.516391133333
2004,2005,1496959775,7366931717,4460.9401295,21953.45651566667
2005,2006,1508935453,8875867170,4496.62764994,26450.084166599998
2006,2007,1521006937,10396874107,4532.6006722600005,30982.684837866665
2007,2008,1533174992,11930049099,4568.861476159999,35551.54631799999
2008,2009,1545440392,13475489491,4605.41236816,40156.9586802
2009,2010,1557803915,15033293406,4642.2556667,44799.21435186666
2010,2011,2071879208,17105172614,6174.20003984,50973.41438773333
2011,2012,2088454242,19193626856,6223.59364116,57197.008032866666
2012,2013,2105161876,21298788732,6273.38239048,63470.390425333324
2013,2014,2122003171,23420791903,6323.56944958,69793.95987193333
2014,2015,2138979196,25559771099,6374.15800408,76168.11787799999
2015,2016,2156091030,27715862129,6425.151269399999,82593.26914739999
2016,2017,2173339758,29889201887,6476.55247884,89069.82162226667
2017,2018,2190726476,32079928363,6528.36489848,95598.18652273333
2018,2019,2208252288,34288180651,6580.59181824,102178.77838666666
2019,2020,2225918306,36514098957,6633.23655188,108812.01492066667
2020,2021,2960471347,39474570304,8822.20461406,117634.219494
2021,2022,2984155118,42458725422,8892.78225164,126527.00179133333
2022,2023,3008028359,45466753781,8963.924509819999,135490.92622466668
2023,2024,3032092586,48498846367,9035.63590628,144526.56217266666
2024,2025,3056349327,51555195694,9107.920994459999,153634.483186
2025,2026,3080800122,54635995816,9180.78436356,162815.267484
2026,2027,3105446523,57741442339,9254.230638539999,172069.49815333332
2027,2028,3130290095,60871732434,9328.2644831,181397.76265133332
2028,2029,3155332416,64027064850,9402.890599679999,190800.65330266664
2029,2030,3180375074,67207439924,9477.51772052,200278.17100133334
2030,2031,4230164848,71437604772,12605.891243066666,212884.06220466667
2031,2032,4264006167,75701610939,12706.738376666666,225590.80058133331
2032,2033,4298118216,79999729155,12808.392285666665,238399.19291666665
2033,2034,4332503162,84332232317,12910.859426733334,251310.0523533333
2034,2035,4367163187,88699395504,13014.146296266666,264324.19859
2035,2036,4402100492,93101495996,13118.259470133333,277442.45808
2036,2037,4437317296,97538813292,13223.205544066666,290665.663634
2037,2038,4472815834,102011629126,13328.991183333334,303994.6548173333
2038,2039,4508598361,106520227487,13435.6231128,317430.27794999996
2039,2040,4544667148,111064894635,13543.108097066666,330973.38600733335
2040,2041,6044407307,117109301942,18012.333773866667,348985.7197613333
2041,2042,6092762566,123202064508,18156.432448666666,367142.15221
2042,2043,6141504667,129343569175,18301.683906666665,385443.8361166667
2043,2044,6190636704,135534205879,18448.097375933332,403891.9334826667
2044,2045,6240161798,141774367677,18595.682154066668,422487.6156466667
2045,2046,6290083092,148064450769,18744.447618133334,441232.0632846667
2046,2047,6340403757,154404854526,18894.403194866667,460126.4665093333
2047,2048,6391126987,160795981513,19045.558420266665,479172.02486999996
2048,2049,6442256003,167238237516,19197.922889933332,498369.94775
2049,2050,6493794051,173732031567,19351.506269,517721.4540686667
2050,2051,8636746088,182368777655,25737.503338266662,543458.9574466667
2051,2052,8705840057,191074617712,25943.403368866664,569402.360746
2052,2053,8775486777,199850104489,26150.950594466667,595553.31141
2053,2054,8845690671,208695795160,26360.158196599998,621913.4695966666
2054,2055,8916456196,217612251356,26571.039466066664,648484.5090726666
2055,2056,8987787846,226600039202,26783.607783066665,675268.116816
2056,2057,9059690149,235659729351,26997.876646999997,702265.9935126667
2057,2058,9132167670,244791897021,27213.859656599998,729479.8531593333
2058,2059,9205225011,253997122032,27431.570529799996,756911.4236593333
2059,2060,9278866811,263275988843,27651.0230938,784562.4467233333
2060,2061,12340892859,275616881702,36775.8607228,821338.307466
2061,2062,12439620003,288056501705,37070.06760993333,858408.3750659999
2062,2063,12539136963,300595638668,37366.62815073333,895775.0032266666
2063,2064,12639450059,313235088727,37665.5611788,933440.5644253333
2064,2065,12740565659,325975654386,37966.8856668,971407.450112
2065,2066,12842490184,338818144570,38270.62074633333,1009678.0711066666
2066,2067,12945230105,351763374675,38576.78571786667,1048254.8565066666
2067,2068,13048791946,364812166621,38885.400001066664,1087140.2566666666
2068,2069,13153182282,377965348903,39196.48320433333,1126336.74002
2069,2070,13258407740,391223756643,39510.055065199995,1165846.7948666667
2070,2071,17633682294,408857438937,52548.37323413333,1218395.1682199999
2071,2072,17774751753,426632190690,52968.76022493333,1271363.9281866665
2072,2073,17916949767,444549140457,53392.51030466666,1324756.4381933333
2073,2074,18060285365,462609425822,53819.65039266666,1378576.0884866666
2074,2075,18204767648,480814193470,54250.20758706667,1432826.2961333334
